student_id,question_id,concept_id,is_correct
96,0,3,1
96,70,2,1
96,32,9,1
96,54,6,1
96,27,4,0
96,22,8,1
96,50,8,0
96,82,5,0
96,93,9,0
96,21,5,1
96,85,9,1
96,4,5,0
96,24,8,1
96,47,4,0
96,44,8,1
96,87,7,0
96,59,5,1
96,73,4,1
96,89,1,0
484,72,3,0
484,98,0,0
484,80,7,1
484,35,1,0
484,34,3,1
484,46,6,0
484,52,8,0
484,19,1,0
484,75,4,1
484,56,6,0
484,61,8,0
484,23,4,0
484,65,2,0
484,87,6,0
484,66,0,0
484,37,7,1
484,44,0,0
484,11,6,1
484,86,0,0
484,41,1,0
484,7,5,0
484,0,0,0
484,21,2,0
484,8,3,0
484,27,8,0
484,90,8,0
484,71,0,0
484,58,8,1
484,9,1,0
484,83,1,0
484,97,3,0
484,99,0,0
484,22,1,0
484,62,2,1
484,31,4,0
484,53,5,0
484,79,7,0
484,50,3,1
484,10,0,0
484,81,6,0
484,63,6,1
484,3,7,0
484,93,0,1
484,14,7,0
484,73,3,0
484,45,2,1
484,96,3,0
484,33,6,0
484,28,7,1
484,74,7,0
484,64,5,1
484,94,7,1
484,40,7,1
484,92,0,0
484,77,8,0
484,60,7,0
484,48,0,0
484,15,4,0
484,91,9,0
484,76,9,0
484,89,2,0
484,69,4,1
484,67,4,1
484,49,1,1
484,4,0,0
484,51,1,0
484,2,7,1
484,55,4,0
484,78,1,0
484,85,3,0
484,43,0,0
484,54,9,1
484,30,4,0
484,16,8,0
484,42,7,0
484,82,7,0
484,57,9,1
484,88,0,0
484,29,1,1
484,13,5,0
484,59,1,0
484,17,5,0
484,26,6,0
72,18,7,1
72,83,8,0
72,49,2,1
72,40,3,0
72,54,4,0
72,76,2,1
72,88,8,0
72,55,8,0
72,12,8,1
72,87,5,1
72,82,7,0
72,19,5,0
72,26,5,1
72,50,5,1
72,38,0,0
72,34,5,0
72,58,5,0
72,74,0,0
72,25,6,1
72,24,9,1
72,13,0,0
72,39,1,0
72,51,9,1
72,69,3,1
72,20,1,0
72,66,5,0
72,62,7,0
72,77,2,0
72,97,3,0
72,98,1,0
72,47,6,0
72,81,5,1
72,57,6,1
72,43,0,0
72,64,1,0
72,91,8,0
72,85,4,1
72,92,9,0
72,61,1,1
72,32,0,0
72,30,7,0
72,27,1,0
72,93,8,0
72,79,3,1
72,28,1,0
72,63,5,0
72,9,7,0
72,1,2,1
72,67,5,0
72,37,1,0
72,84,3,0
72,75,2,1
72,11,8,0
72,0,7,1
72,17,4,0
72,5,0,1
72,2,3,0
72,53,1,0
72,42,2,1
72,45,2,1
72,60,8,0
72,22,0,1
72,14,9,1
72,4,1,0
72,33,6,0
72,68,1,0
72,70,7,1
72,6,4,0
72,56,4,0
72,90,2,0
72,95,2,0
72,44,8,1
72,96,9,1
72,94,6,0
72,8,1,0
72,29,4,1
488,56,2,1
488,60,4,0
488,4,0,0
488,38,5,0
488,49,1,0
488,81,8,0
488,69,2,0
488,42,6,1
488,41,4,0
488,70,6,1
488,28,7,0
488,67,7,0
488,43,5,0
488,77,5,0
488,61,5,0
488,73,5,0
488,34,4,0
488,99,3,0
488,64,0,0
488,71,6,0
488,29,8,1
488,1,6,0
488,92,0,0
488,45,0,0
488,89,8,0
488,93,2,0
488,17,0,0
488,0,1,0
488,52,6,1
488,59,8,0
488,10,2,0
488,74,2,0
488,62,0,0
488,3,8,0
488,83,3,0
488,30,2,0
488,26,2,0
488,27,7,0
488,9,1,0
488,97,4,0
488,12,6,0
488,40,2,0
488,20,9,0
488,51,5,0
488,44,6,1
488,37,9,1
488,84,2,0
488,65,3,1
488,55,7,0
488,91,4,0
488,23,9,0
488,25,3,0
488,16,2,0
488,95,7,0
488,90,6,1
488,79,6,1
488,35,3,0
488,58,4,1
488,66,3,0
488,94,4,1
488,48,9,0
488,19,7,0
488,53,2,0
488,11,2,0
488,75,2,0
488,96,8,0
488,47,5,0
488,88,9,0
488,54,3,1
488,21,6,0
488,32,3,0
488,98,0,0
488,18,7,1
488,86,7,0
488,57,5,0
488,2,1,1
488,76,9,1
124,40,0,1
124,75,4,1
124,43,5,1
124,15,1,1
124,8,4,1
124,52,1,1
124,5,2,1
124,35,4,0
124,16,6,1
124,94,1,1
124,22,4,1
124,81,2,1
124,73,2,0
124,70,7,1
124,2,0,1
124,30,6,0
124,51,4,1
124,6,8,1
124,62,0,1
124,79,3,1
124,13,1,0
124,71,2,1
124,91,6,1
124,17,4,1
124,41,1,1
124,29,7,1
124,85,5,1
124,96,0,0
124,60,0,1
124,50,3,0
124,98,1,1
124,45,1,0
124,34,0,1
124,74,1,0
124,84,9,0
124,47,5,1
124,99,1,1
124,10,7,1
124,21,0,1
124,7,9,1
124,18,0,1
124,90,3,1
124,87,8,1
124,88,2,0
124,9,7,0
124,66,5,0
124,20,1,0
124,86,6,1
124,78,1,0
124,76,2,0
124,3,2,1
124,61,3,0
124,33,0,0
124,48,6,1
124,57,8,0
124,12,1,0
124,24,4,1
124,80,0,1
124,38,4,1
124,27,8,1
124,55,2,1
124,31,6,1
124,77,3,1
124,89,4,0
124,19,0,1
124,97,0,1
124,44,7,1
124,63,8,1
124,58,2,0
124,32,8,1
124,25,6,0
124,1,0,1
124,83,5,1
124,26,3,0
124,92,9,1
124,14,0,1
124,23,9,1
124,72,4,1
124,82,7,1
124,68,6,1
124,56,5,1
124,65,9,0
124,46,2,1
124,4,3,0
124,59,5,0
124,11,2,1
123,83,8,1
123,50,4,0
123,46,2,0
123,55,6,1
123,59,4,0
123,42,8,0
123,2,2,0
123,27,9,1
123,38,5,0
123,85,3,1
123,14,8,0
123,54,8,0
123,73,5,1
123,63,9,1
123,94,7,0
123,87,2,0
123,12,1,0
123,10,0,0
123,64,1,1
123,40,6,0
123,43,3,1
123,93,9,0
123,19,2,0
123,18,8,1
123,28,6,0
123,3,2,1
123,77,4,1
123,72,9,1
123,39,3,0
123,60,7,1
123,62,2,0
123,13,4,1
123,45,4,0
123,98,8,0
123,37,6,1
123,34,9,0
123,16,0,0
123,48,0,1
123,51,4,0
123,49,6,0
123,84,4,1
123,17,2,0
123,53,8,0
123,41,9,0
123,79,4,0
123,4,8,1
123,22,7,0
123,71,3,0
123,44,2,0
123,35,4,1
123,36,0,0
123,30,2,0
123,78,5,1
123,92,0,0
123,61,1,0
123,23,6,0
123,89,1,0
123,99,8,1
123,32,4,0
123,67,7,1
123,86,9,0
123,56,2,0
123,26,3,1
123,11,0,0
123,88,4,1
123,57,3,1
123,96,0,0
123,97,9,0
123,65,1,1
123,15,9,0
123,25,3,0
123,6,7,0
123,80,5,0
123,68,4,0
123,47,3,1
123,5,4,0
123,95,2,1
123,52,0,1
126,85,5,0
126,76,8,1
126,7,2,0
126,47,5,0
126,11,1,1
126,52,8,0
126,24,3,0
126,82,2,0
126,15,7,1
126,95,9,0
126,42,5,1
126,79,0,1
126,78,7,1
126,64,3,0
126,71,2,0
126,63,8,0
126,89,5,1
126,26,4,1
126,5,5,0
126,50,7,0
126,74,5,1
126,19,4,0
126,21,8,1
126,72,5,1
126,54,0,0
126,40,0,0
126,68,7,1
126,99,0,0
126,45,5,1
126,92,2,0
126,97,9,1
126,20,2,0
126,60,9,1
126,80,1,0
126,4,3,1
126,8,1,1
126,9,6,1
126,13,5,1
126,23,7,1
126,69,2,0
126,32,0,0
126,14,4,1
126,67,0,1
126,39,9,1
126,73,3,1
126,88,9,1
126,98,3,1
126,27,7,1
126,41,8,0
126,30,9,1
126,75,9,0
126,53,4,0
126,83,5,1
126,81,6,0
126,29,0,1
126,51,6,0
126,87,2,1
126,61,6,0
126,18,8,0
126,34,7,1
126,12,5,1
126,16,4,1
126,0,0,1
126,65,8,1
126,58,2,0
126,35,8,1
126,37,6,0
126,59,8,0
126,44,7,0
126,90,6,1
126,10,1,0
126,94,0,0
126,31,7,0
126,46,5,1
126,77,9,0
126,38,3,0
126,86,8,0
126,33,6,1
126,62,0,0
126,66,9,1
126,70,2,1
91,52,2,1
91,69,2,1
91,40,3,1
91,86,7,1
91,16,5,1
91,33,3,1
91,59,5,1
91,29,1,0
91,75,9,1
91,6,6,1
91,18,3,1
91,63,2,1
91,27,8,1
91,83,6,1
91,90,7,1
91,46,3,1
91,36,7,1
91,0,9,1
91,17,6,0
91,9,8,1
91,3,9,1
91,41,4,1
91,28,4,1
91,45,5,1
91,24,9,1
91,43,8,1
91,91,1,1
91,98,2,1
91,84,5,1
91,22,3,1
91,30,7,1
91,15,6,1
91,87,2,1
91,67,3,1
91,2,9,1
91,35,2,1
91,62,3,1
91,85,7,1
91,21,1,1
91,61,9,0
91,11,1,0
91,89,3,1
91,74,2,1
91,80,6,1
91,48,7,1
91,92,2,1
91,97,6,1
91,76,8,0
91,7,7,1
91,58,8,1
91,19,7,1
91,42,5,1
91,70,2,0
91,44,8,1
91,12,8,0
91,4,8,0
91,49,6,1
91,73,3,1
91,68,5,0
91,14,7,0
91,20,1,0
91,47,2,1
91,51,2,1
91,78,3,0
91,64,2,0
91,71,4,1
91,96,9,1
91,65,5,1
91,99,5,1
91,31,7,0
91,79,7,1
91,77,9,1
91,57,3,1
91,93,1,1
91,54,2,1
91,81,2,0
91,34,4,1
91,32,4,1
91,60,9,1
91,37,6,1
91,56,5,1
142,66,4,1
142,93,6,1
142,22,6,1
142,78,3,1
142,18,4,0
142,25,5,1
142,46,5,1
142,42,5,0
142,82,2,0
142,52,1,0
142,13,6,0
142,7,8,0
142,76,2,1
142,58,9,1
142,85,1,1
142,63,3,1
142,88,2,0
142,10,6,1
142,2,4,0
142,73,2,1
142,91,5,1
142,38,4,0
142,94,5,1
142,11,7,1
142,33,4,1
142,62,3,1
142,60,4,1
142,0,0,0
142,26,9,1
142,71,6,0
142,86,1,0
142,51,7,1
142,20,0,0
142,5,9,0
142,43,1,0
142,27,9,0
142,84,5,0
142,92,8,0
142,15,6,0
142,55,2,0
142,19,9,0
142,6,6,1
142,77,4,1
142,89,5,1
142,23,6,0
142,96,0,1
142,44,6,1
142,98,8,1
142,69,4,1
142,75,3,0
142,57,6,1
142,87,8,1
142,21,5,0
142,17,4,0
142,99,8,1
142,16,6,0
142,53,6,0
142,97,0,1
142,64,6,0
142,12,5,0
142,14,4,1
142,8,4,0
142,3,1,0
142,4,5,1
142,95,6,1
142,36,7,0
142,67,1,1
142,34,9,0
142,29,3,0
142,28,8,1
142,74,6,1
142,56,4,0
142,65,1,0
142,32,5,0
142,39,2,1
142,72,8,0
142,48,8,0
142,68,4,0
142,30,9,1
142,79,8,0
142,90,5,0
142,45,0,1
142,35,7,1
142,9,4,1
142,1,2,0
142,61,1,0
142,80,8,0
142,49,6,1
142,40,5,1
142,41,6,0
71,52,6,1
71,17,7,0
71,65,0,0
71,20,3,1
71,58,8,0
71,70,1,0
71,18,1,1
71,54,6,1
71,6,4,1
71,12,8,0
71,61,4,0
71,7,6,0
71,38,3,1
71,84,3,0
71,94,6,0
71,23,0,0
71,92,0,1
71,3,6,1
71,90,0,0
71,10,7,1
71,60,5,0
71,31,2,1
71,51,8,1
71,2,8,1
71,22,2,1
71,63,5,0
71,47,4,0
71,73,3,0
71,29,8,0
71,45,0,0
71,81,3,1
71,35,8,0
71,0,2,0
71,33,1,1
71,41,1,1
71,36,1,0
71,62,6,1
71,27,1,1
71,79,2,0
71,48,3,1
71,74,3,1
71,19,9,0
71,43,6,1
71,97,6,1
71,55,9,1
71,28,1,0
71,9,3,0
71,11,2,1
71,4,1,0
71,16,4,1
71,68,5,1
71,88,6,1
71,14,1,1
71,85,7,0
71,72,5,0
71,13,6,1
71,42,5,0
71,96,1,0
71,56,7,1
71,5,7,1
71,53,5,0
71,86,0,0
71,64,0,1
71,67,6,0
71,39,2,0
71,1,2,1
71,99,1,1
71,76,4,0
71,49,3,0
71,50,7,1
71,44,5,1
71,83,6,1
71,82,0,0
71,95,6,1
71,59,1,1
71,26,5,1
71,91,6,0
71,8,8,0
71,57,8,0
71,40,4,0
290,67,4,1
290,55,6,1
290,8,1,1
290,70,5,1
290,99,7,0
290,77,4,1
290,73,5,1
290,29,7,1
290,61,9,0
290,95,6,0
290,6,8,1
290,11,6,1
290,57,6,0
290,36,8,1
290,42,9,1
290,23,4,0
290,34,0,1
290,38,3,1
290,65,9,1
290,63,8,1
290,71,6,1
290,85,1,0
290,41,8,1
290,15,9,1
290,69,0,0
290,90,1,0
290,37,9,1
290,60,6,1
290,35,9,0
290,14,6,1
290,49,6,1
290,3,0,1
290,4,5,1
290,89,6,0
290,1,1,0
290,68,4,1
290,66,6,1
290,78,8,0
290,33,6,0
290,7,8,0
290,86,0,1
290,96,8,1
290,72,7,0
290,76,3,1
290,56,5,1
290,17,2,0
290,53,7,1
290,24,0,1
290,31,3,1
290,50,7,0
290,75,6,1
290,13,0,1
290,92,1,0
290,16,5,1
290,21,1,1
290,27,3,1
290,93,4,1
290,0,3,1
290,88,3,1
290,58,7,1
290,47,4,1
290,82,6,1
290,59,4,1
290,39,0,1
290,46,9,0
290,12,2,0
290,2,8,1
290,18,9,1
290,64,0,1
290,26,5,1
290,40,4,1
290,10,1,1
290,83,5,1
290,97,7,0
290,9,8,0
350,84,8,1
350,71,0,1
350,74,3,0
350,49,6,1
350,47,0,1
350,7,9,1
350,66,0,1
350,64,1,0
350,61,5,1
350,31,3,0
350,62,0,1
350,72,2,1
350,21,0,1
350,85,4,1
350,67,7,0
350,45,5,1
350,97,1,0
350,39,7,1
350,16,4,1
350,17,1,1
350,44,4,0
350,23,8,0
350,3,9,1
350,89,8,1
350,11,9,0
350,75,2,1
350,88,9,0
350,8,1,1
350,25,6,1
350,24,7,0
350,32,2,1
350,54,2,1
350,42,5,0
350,63,7,0
350,52,5,1
350,41,6,1
350,79,9,1
350,40,8,1
350,48,5,1
350,70,5,0
350,20,5,1
350,27,5,1
350,13,2,0
350,0,4,1
350,18,3,0
350,14,9,1
350,68,6,1
350,28,0,0
350,9,0,0
350,86,1,1
350,77,2,0
350,82,2,0
350,50,7,0
350,10,1,1
350,56,0,0
350,51,8,0
350,5,5,1
350,76,6,0
350,37,8,0
350,53,2,1
350,34,8,0
350,93,9,1
350,80,6,1
350,38,3,0
350,4,2,1
350,73,8,1
350,98,1,1
350,36,9,0
350,22,0,1
350,60,3,0
350,92,5,0
350,95,5,0
350,59,5,1
350,2,1,0
350,94,9,1
350,96,0,1
350,12,9,1
350,99,0,1
350,43,1,1
350,87,8,0
350,69,1,0
350,58,6,1
350,55,0,1
350,29,0,1
350,15,7,0
401,73,2,0
401,29,5,1
401,12,0,0
401,53,5,1
401,87,6,0
401,88,1,0
401,89,7,0
401,41,9,0
401,5,9,1
401,36,0,0
401,77,4,0
401,32,5,0
401,45,3,0
401,63,9,1
401,78,9,0
401,48,4,0
401,17,7,0
401,75,0,1
401,69,0,0
401,67,2,0
401,64,2,0
401,96,8,0
401,49,3,0
401,86,5,1
401,92,6,1
401,55,9,0
401,94,7,1
401,16,7,0
401,26,7,0
401,52,4,1
401,38,3,0
401,56,7,0
401,31,4,0
401,83,2,0
401,68,0,0
401,40,6,1
401,95,6,1
401,50,6,0
401,65,5,0
401,80,3,0
401,19,3,1
401,18,5,1
401,27,0,1
401,28,0,0
401,57,1,0
401,3,5,1
401,98,4,1
401,46,1,1
401,11,9,0
401,58,0,0
401,79,0,0
401,60,8,0
401,85,9,0
401,42,2,0
401,44,1,0
401,33,0,0
401,9,8,1
401,10,2,0
401,7,7,0
401,47,4,0
401,76,3,0
401,34,9,0
401,14,6,0
401,74,3,0
401,39,7,0
401,8,5,0
401,37,5,0
401,81,0,0
401,35,7,0
401,6,5,1
401,4,6,0
401,20,1,0
401,91,4,0
401,97,5,0
401,99,6,0
401,93,1,0
401,22,4,1
401,62,0,1
361,55,0,1
361,34,3,1
361,66,8,1
361,30,0,1
361,65,9,0
361,61,1,1
361,69,1,1
361,59,3,0
361,22,0,1
361,3,6,1
361,12,5,1
361,14,0,0
361,70,3,1
361,99,6,1
361,2,8,0
361,46,4,1
361,47,8,1
361,98,7,0
361,40,4,0
361,39,4,0
361,92,0,1
361,37,1,0
361,9,5,0
361,91,4,1
361,1,8,0
361,51,2,0
361,53,1,1
361,11,1,0
361,64,2,1
361,75,8,0
361,86,4,0
361,23,5,1
361,17,5,0
361,48,5,0
361,21,7,0
361,81,7,0
361,43,0,1
361,41,2,0
361,36,4,0
361,80,3,0
361,72,7,0
361,78,9,0
361,54,5,0
361,85,1,0
361,82,6,1
361,49,5,0
361,29,8,0
361,50,5,0
361,93,8,0
361,27,4,1
361,4,9,1
361,83,7,0
361,63,2,0
361,44,4,0
361,0,8,1
361,73,0,0
361,25,6,1
361,71,8,0
361,67,8,1
361,15,7,0
361,24,2,0
361,38,8,1
361,31,0,0
361,90,9,1
361,20,4,0
361,52,0,0
361,95,8,0
361,62,0,1
361,19,9,0
361,76,6,1
361,13,6,0
361,68,5,1
361,77,7,0
361,5,4,0
470,17,6,0
470,55,4,0
470,8,0,0
470,1,2,0
470,73,9,1
470,20,0,1
470,92,1,0
470,70,0,0
470,78,3,0
470,80,3,0
470,72,1,0
470,40,4,0
470,62,2,1
470,6,3,1
470,59,4,0
470,48,4,0
470,35,6,0
470,39,4,0
470,19,5,0
470,57,6,1
470,71,4,1
470,34,7,0
470,12,5,0
470,61,4,0
470,86,1,0
470,67,0,1
470,41,2,0
470,99,7,0
470,11,3,0
470,58,9,0
470,53,6,1
470,18,0,0
470,29,4,0
470,38,1,0
470,94,5,0
470,52,8,0
470,14,5,0
470,81,0,1
470,33,7,0
470,37,9,0
470,93,4,0
470,76,5,0
470,77,3,1
470,15,7,0
470,90,5,0
470,43,9,0
470,64,8,0
470,96,5,0
470,46,9,0
470,45,5,0
470,51,7,0
470,82,4,0
470,75,4,0
470,87,7,0
470,4,7,1
470,56,7,0
470,21,8,0
470,0,2,0
470,23,2,0
470,22,0,0
470,65,6,0
470,68,4,1
470,36,3,0
470,31,2,0
470,16,9,0
470,66,0,0
470,98,9,0
470,83,4,0
470,9,3,0
470,95,3,0
470,54,4,0
470,3,3,0
470,74,4,0
470,2,8,0
470,28,2,0
470,50,0,0
470,88,5,0
470,44,5,1
470,60,3,0
470,84,6,0
470,79,1,0
470,25,1,0
470,13,2,0
339,87,4,0
339,86,0,0
339,44,0,1
339,42,7,0
339,85,8,1
339,1,7,0
339,2,9,1
339,18,1,1
339,47,3,0
339,71,3,0
339,33,9,0
339,76,8,1
339,75,4,0
339,63,9,1
339,0,9,0
339,36,6,0
339,19,9,0
339,11,5,0
339,16,6,1
339,93,7,0
339,55,2,0
339,61,3,1
339,90,5,1
339,51,8,0
339,27,9,0
339,54,9,1
339,26,8,0
339,23,6,1
339,72,7,0
339,38,4,1
339,21,4,1
339,37,4,1
339,52,5,1
339,70,7,0
339,32,5,0
339,40,3,1
339,22,9,1
339,39,7,0
339,12,7,1
339,4,3,0
339,24,8,0
339,41,8,0
339,48,7,0
339,50,3,1
339,73,8,0
339,83,5,0
339,79,9,0
339,43,3,1
339,17,3,1
339,20,8,0
339,62,7,1
339,9,5,1
339,98,1,0
339,10,3,1
339,25,8,0
339,66,3,0
339,67,5,0
339,77,8,0
339,13,0,1
339,53,9,1
339,29,1,1
339,84,0,0
339,80,0,1
339,91,7,1
339,58,9,1
339,7,3,0
339,64,2,0
339,28,8,1
339,74,9,0
339,94,8,0
339,78,0,0
339,30,9,0
339,15,5,0
339,35,4,1
339,88,8,1
339,60,0,0
339,3,7,0
339,14,0,0
339,57,8,0
339,95,4,0
339,49,0,0
339,6,3,1
339,65,0,1
324,85,0,1
324,55,5,1
324,43,9,1
324,22,7,1
324,35,9,1
324,62,7,1
324,15,3,0
324,87,4,1
324,34,8,1
324,96,6,1
324,24,5,1
324,80,1,1
324,68,2,1
324,40,0,1
324,21,1,0
324,50,0,1
324,98,2,1
324,94,2,1
324,51,8,1
324,25,2,1
324,38,4,1
324,79,1,1
324,66,5,1
324,78,9,1
324,53,9,1
324,47,3,1
324,67,7,1
324,95,4,1
324,19,0,1
324,77,6,1
324,49,7,1
324,60,6,1
324,8,0,1
324,93,6,1
324,83,3,1
324,56,8,1
324,48,7,1
324,31,1,0
324,73,5,0
324,99,4,1
324,70,9,1
324,11,5,0
324,97,8,0
324,86,3,1
324,17,1,1
324,65,1,1
324,75,7,0
324,63,2,0
324,90,8,0
324,3,9,1
324,39,4,1
324,14,1,1
324,37,7,1
324,45,6,1
324,42,2,0
324,33,2,1
324,18,8,1
324,91,1,0
324,2,5,1
324,36,0,1
324,4,3,1
324,13,1,1
324,26,3,1
324,28,7,1
324,10,3,1
324,23,6,1
324,84,1,1
324,92,5,0
324,89,1,1
324,88,5,1
324,7,9,1
324,29,6,1
324,61,4,1
324,0,3,1
324,30,2,1
324,1,1,1
324,57,5,1
443,96,1,1
443,39,2,0
443,67,0,1
443,65,6,0
443,95,8,0
443,62,0,0
443,37,0,0
443,69,2,0
443,25,7,1
443,72,0,1
443,16,1,1
443,13,3,0
443,33,5,0
443,23,7,1
443,71,3,0
443,50,1,1
443,63,0,0
443,46,8,0
443,43,4,1
443,14,2,0
443,82,4,1
443,73,3,1
443,21,8,1
443,34,5,1
443,48,4,1
443,40,5,1
443,45,5,0
443,3,2,0
443,49,7,1
443,83,1,1
443,6,4,1
443,9,2,1
443,84,3,0
443,86,3,0
443,32,5,0
443,26,8,0
443,57,9,1
443,91,7,1
443,98,6,1
443,10,1,0
443,94,5,1
443,56,9,0
443,30,2,1
443,68,8,0
443,17,9,1
443,8,4,1
443,75,4,0
443,38,9,0
443,88,7,1
443,5,8,1
443,76,3,0
443,59,1,0
443,35,8,0
443,51,7,1
443,29,8,1
443,64,7,1
443,81,9,1
443,60,1,0
443,27,5,1
443,0,1,1
443,61,6,0
443,7,3,0
443,36,3,1
443,4,1,0
443,78,5,0
443,54,2,0
443,11,4,0
443,53,5,0
443,55,9,0
443,79,3,0
443,93,3,0
443,18,3,0
443,15,2,1
443,97,6,0
443,89,3,0
443,20,3,1
443,28,0,1
443,90,3,0
443,42,4,1
443,92,6,0
443,12,3,1
14,78,8,0
14,21,4,0
14,50,1,1
14,81,1,0
14,8,0,0
14,27,3,0
14,37,0,0
14,69,8,0
14,35,9,0
14,16,8,0
14,1,8,0
14,42,8,1
14,31,3,0
14,59,4,0
14,6,2,0
14,72,6,0
14,98,3,0
14,74,8,0
14,61,6,1
14,12,0,0
14,79,6,0
14,76,0,1
14,53,1,0
14,84,2,0
14,92,2,0
14,65,6,0
14,41,9,1
14,58,1,1
14,56,1,0
14,0,4,0
14,62,7,0
14,40,6,0
14,10,9,0
14,52,9,1
14,20,1,0
14,77,4,1
14,68,1,0
14,30,2,0
14,94,2,0
14,3,0,1
14,28,8,0
14,36,2,0
14,82,8,0
14,4,7,0
14,26,3,0
14,51,2,0
14,48,6,0
14,7,8,1
14,91,6,0
14,39,5,0
14,11,4,0
14,97,1,0
14,43,7,0
14,29,4,0
14,13,6,1
14,34,0,0
14,63,3,0
14,55,4,0
14,38,1,0
14,73,7,1
14,32,8,0
14,18,3,0
14,67,3,0
14,71,3,0
14,89,0,0
14,17,8,1
14,33,3,0
14,80,3,1
14,87,4,0
14,54,8,0
14,23,0,0
14,14,9,0
14,45,7,0
14,25,9,1
14,19,7,0
14,85,6,0
14,24,3,0
14,22,5,0
14,75,2,0
478,91,3,0
478,44,2,0
478,30,0,0
478,60,9,1
478,49,4,1
478,17,9,1
478,51,6,1
478,50,0,1
478,88,6,1
478,93,0,0
478,56,8,0
478,74,9,1
478,41,4,0
478,31,6,1
478,42,7,0
478,32,0,0
478,48,4,1
478,10,4,1
478,59,5,0
478,0,2,0
478,53,2,1
478,36,4,0
478,76,2,1
478,40,6,1
478,94,5,1
478,66,7,0
478,84,7,1
478,27,3,1
478,64,8,1
478,15,8,1
478,61,1,1
478,58,9,1
478,46,3,1
478,67,6,1
478,18,1,0
478,63,1,1
478,79,6,1
478,28,6,1
478,47,9,0
478,3,1,1
478,97,7,0
478,81,0,1
478,87,8,1
478,22,8,1
478,98,6,1
478,52,0,1
478,43,8,0
478,14,3,1
478,75,6,0
478,8,6,1
478,13,3,1
478,25,2,1
478,6,3,0
478,20,9,1
478,26,6,1
478,89,0,0
478,1,9,1
478,86,8,1
478,80,9,0
478,21,1,1
478,68,9,1
478,82,8,1
478,71,4,1
478,99,9,1
478,19,0,1
478,38,4,1
478,35,5,0
478,73,7,0
478,16,0,1
478,83,4,1
478,33,1,1
478,45,4,1
478,4,1,0
145,27,9,0
145,98,8,0
145,74,4,1
145,29,4,1
145,63,0,0
145,54,3,0
145,18,3,1
145,9,1,0
145,22,7,0
145,28,7,1
145,68,1,1
145,89,5,0
145,60,7,1
145,62,5,0
145,44,7,1
145,75,2,1
145,67,6,0
145,55,3,0
145,39,8,0
145,49,9,1
145,86,7,1
145,37,3,1
145,96,4,0
145,12,9,1
145,3,9,1
145,21,0,0
145,25,6,0
145,7,4,1
145,36,2,0
145,95,4,0
145,43,6,1
145,11,2,1
145,57,4,0
145,59,0,0
145,82,0,0
145,71,7,0
145,87,4,1
145,4,6,1
145,53,9,0
145,64,5,0
145,19,7,0
145,80,4,1
145,65,2,0
145,8,1,1
145,94,3,0
145,14,1,0
145,78,9,1
145,10,2,1
145,93,0,0
145,40,4,0
145,61,6,1
145,16,2,0
145,26,4,0
145,15,3,0
145,90,1,1
145,42,8,0
145,24,7,1
145,70,0,1
145,50,0,1
145,20,2,0
145,77,5,1
145,41,1,0
145,91,4,1
145,1,2,0
145,88,5,0
145,51,8,0
145,69,5,1
145,13,4,1
145,56,3,0
145,17,3,1
145,35,1,0
145,81,1,1
145,48,2,1
145,30,2,1
145,6,9,1
145,99,1,1
145,84,1,0
145,46,6,0
145,34,5,0
145,97,7,1
145,2,0,0
145,73,2,0
145,92,2,1
145,52,7,0
145,32,0,1
145,79,6,1
145,33,9,0
145,47,3,0
379,76,6,1
379,66,9,1
379,20,5,0
379,94,0,1
379,60,8,1
379,70,5,1
379,11,7,0
379,55,8,0
379,28,3,1
379,12,1,1
379,80,5,1
379,98,8,1
379,77,1,0
379,33,1,1
379,88,9,1
379,63,1,1
379,26,3,1
379,74,9,0
379,53,4,1
379,52,8,1
379,46,8,1
379,89,8,1
379,61,5,1
379,16,3,0
379,7,2,1
379,68,1,1
379,50,2,1
379,44,1,1
379,43,6,1
379,30,0,1
379,75,9,1
379,90,8,1
379,54,3,1
379,62,6,1
379,95,5,1
379,24,7,1
379,17,7,1
379,9,5,1
379,51,2,1
379,5,5,1
379,42,2,1
379,82,9,1
379,19,1,0
379,3,8,1
379,35,0,1
379,40,2,0
379,27,6,1
379,78,4,1
379,10,3,1
379,37,3,1
379,65,5,0
379,85,5,1
379,83,8,1
379,14,3,0
379,34,6,0
379,8,5,1
379,56,8,1
379,41,7,1
379,18,2,1
379,72,6,1
379,93,9,1
379,71,9,1
379,86,0,1
379,1,0,1
379,58,1,1
379,47,0,1
379,59,9,1
379,73,2,1
379,64,7,0
379,32,3,1
379,48,6,1
379,22,9,1
379,87,9,1
379,96,5,0
379,13,6,1
379,36,4,1
379,91,4,1
379,45,7,1
379,38,6,1
379,25,1,1
379,4,5,1
379,99,8,1
379,2,5,1
379,79,3,1
379,84,3,0
416,35,2,0
416,34,6,1
416,79,3,0
416,42,5,0
416,12,3,0
416,37,2,0
416,58,5,0
416,63,4,0
416,19,9,0
416,59,5,1
416,17,9,0
416,10,0,1
416,21,7,0
416,96,0,1
416,90,0,1
416,64,2,0
416,36,7,0
416,40,2,0
416,50,2,0
416,25,5,0
416,2,0,0
416,65,9,0
416,30,1,1
416,6,1,0
416,70,2,0
416,75,6,1
416,53,0,1
416,55,0,0
416,27,9,0
416,29,9,0
416,80,2,0
416,4,7,1
416,16,9,1
416,89,4,0
416,32,9,0
