student_id,question_id,concept_id,is_correct
17,33,2,1
17,72,6,1
17,37,0,1
17,43,6,1
17,2,5,1
17,53,8,0
17,7,0,1
17,91,4,1
17,3,4,1
17,62,0,1
17,25,3,1
17,20,3,1
17,67,9,1
17,54,9,1
17,21,4,1
17,29,6,1
17,87,1,0
46,13,9,1
46,40,3,1
46,50,6,1
46,73,7,0
46,91,4,1
46,20,2,1
46,18,0,1
46,49,0,1
46,17,4,1
46,32,6,1
46,27,3,1
46,29,3,0
46,15,9,1
46,16,8,1
46,92,2,1
46,38,1,1
46,66,1,1
46,74,8,1
46,14,5,0
46,55,0,1
46,12,3,1
46,88,8,1
46,56,8,1
46,23,4,0
46,28,3,1
46,4,5,1
46,8,6,1
46,26,5,0
46,21,8,1
46,64,3,1
46,75,2,0
46,80,6,1
46,6,6,0
46,59,5,1
46,81,2,1
46,19,9,1
46,84,7,1
46,31,4,1
46,30,8,1
46,10,3,1
46,44,2,0
46,97,4,1
46,52,9,0
46,33,0,1
46,63,1,0
46,47,2,1
46,9,8,1
46,61,3,0
46,2,5,0
46,22,9,1
46,94,1,1
46,11,8,0
46,3,8,1
46,37,9,1
46,79,5,1
46,90,6,1
46,1,8,1
46,60,6,0
46,0,0,1
46,96,5,0
46,25,8,0
46,36,4,1
46,34,1,1
46,7,8,1
46,46,7,1
46,89,4,1
46,68,4,1
46,70,0,1
46,93,0,1
46,71,2,1
46,42,9,1
46,77,4,1
46,5,9,1
46,48,2,1
46,95,0,1
46,51,0,1
46,83,7,1
46,82,3,1
46,72,0,1
46,45,4,1
46,99,4,1
46,69,7,0
46,87,3,1
46,85,1,1
46,86,2,0
46,39,0,1
46,62,2,1
368,2,8,1
368,85,2,0
368,31,6,0
368,69,4,1
368,58,3,0
368,0,0,1
368,49,7,0
368,28,0,0
368,50,8,0
368,72,0,0
368,10,4,0
368,55,0,1
368,70,6,1
368,37,1,0
368,84,8,1
368,51,9,0
368,81,3,1
368,67,0,1
368,56,3,0
368,63,0,0
368,62,8,0
368,15,6,0
368,98,6,0
368,99,5,0
368,43,1,1
368,83,5,0
368,12,4,0
368,34,1,0
368,87,7,0
368,7,2,0
368,17,4,0
368,66,4,0
368,40,5,0
368,9,5,1
368,79,7,0
368,29,3,0
368,54,8,0
368,59,5,0
368,92,8,0
368,57,5,0
368,22,5,1
368,64,4,1
368,35,0,0
368,74,6,0
368,68,5,1
368,46,2,1
368,47,8,0
368,20,7,0
368,52,0,0
368,18,0,1
368,48,0,0
368,61,2,0
368,88,0,0
368,41,1,0
368,14,7,0
368,44,4,0
368,5,3,1
368,60,1,0
368,42,8,1
368,27,8,0
368,30,8,0
368,13,5,0
368,89,3,1
368,8,3,0
368,33,6,1
368,38,7,1
368,6,5,0
368,86,3,0
368,65,5,0
368,91,7,0
368,93,7,1
368,1,9,1
368,82,3,1
368,96,9,1
368,75,0,0
368,4,4,1
368,95,3,0
368,23,1,0
368,24,5,0
368,90,5,0
368,21,2,0
266,20,4,0
266,34,8,0
266,45,4,1
266,36,7,0
266,37,3,1
266,91,1,0
266,78,9,0
266,7,7,1
266,54,3,0
266,68,2,0
266,25,8,0
266,88,2,1
266,22,8,1
266,59,3,0
266,69,0,1
266,6,2,1
266,33,0,0
266,40,0,1
266,74,8,0
266,72,1,0
266,52,5,1
266,89,7,0
266,55,3,1
266,79,6,1
266,60,9,1
266,96,8,0
266,70,5,1
266,15,3,0
266,46,1,1
266,4,3,0
266,64,1,0
266,77,5,1
266,19,4,0
266,62,0,1
266,24,1,0
266,65,1,0
266,95,7,1
266,16,9,1
266,47,8,1
266,75,6,1
266,0,4,1
266,61,5,1
266,27,4,1
266,42,6,0
266,85,9,0
266,87,5,1
266,67,0,0
266,44,9,0
266,14,0,0
266,49,3,1
266,51,3,0
266,57,9,1
266,1,7,1
266,82,4,1
266,58,9,1
266,11,1,1
266,30,5,0
266,29,1,0
266,13,3,0
266,98,4,1
266,53,2,0
266,90,1,1
266,39,9,1
266,31,4,1
266,83,0,1
266,99,7,1
266,8,8,0
266,35,5,0
266,50,6,0
266,28,0,1
266,17,0,1
266,18,5,1
266,86,7,1
323,91,4,0
323,15,3,1
323,2,8,0
323,55,7,1
323,46,4,1
323,1,7,0
323,71,4,1
323,82,9,1
323,16,1,1
323,48,6,1
323,10,1,1
323,36,6,1
323,83,0,1
323,29,6,0
323,60,4,1
323,44,5,1
323,49,7,0
323,26,5,1
323,0,0,1
323,12,1,0
323,3,9,1
323,66,1,0
323,93,7,1
323,57,6,0
323,50,3,0
323,5,0,0
323,20,6,0
323,86,1,1
323,58,8,1
323,75,4,0
323,77,3,1
323,73,7,1
323,13,3,0
323,89,9,0
323,87,0,1
323,8,2,1
323,67,9,1
323,96,1,0
323,94,2,0
323,70,8,0
323,11,3,1
323,95,3,1
323,30,3,0
323,81,9,0
323,9,6,0
323,98,0,1
323,7,1,0
323,24,7,0
323,84,0,0
323,52,0,0
323,14,7,0
323,99,7,1
323,45,2,0
323,43,7,1
323,39,6,1
323,90,7,0
323,21,5,1
323,85,6,0
323,28,0,0
323,17,3,0
323,33,4,1
323,61,7,1
323,92,9,1
323,80,7,0
323,35,8,0
323,51,1,0
323,31,1,0
323,64,0,1
323,18,1,1
323,42,2,0
323,68,4,1
323,56,8,0
323,6,8,1
323,79,3,0
323,27,1,0
323,69,9,0
323,25,9,0
323,22,7,0
323,19,1,0
323,37,7,1
323,4,4,0
323,78,3,1
19,39,0,1
19,0,9,1
19,36,0,1
19,81,4,0
19,69,8,1
19,41,3,1
19,65,8,1
19,87,1,1
19,47,8,1
19,46,2,0
19,3,9,1
19,99,4,1
19,86,1,1
19,33,6,1
19,68,0,1
19,45,7,1
19,2,9,1
19,32,0,1
19,30,5,0
19,74,9,1
19,11,7,1
19,48,9,1
19,76,8,1
19,96,0,1
19,73,7,0
19,78,4,1
19,83,9,1
19,38,2,1
19,64,5,1
19,26,3,1
19,43,3,1
19,14,5,0
19,53,8,1
19,17,8,1
19,1,9,1
19,7,3,1
19,25,4,1
19,58,7,0
19,34,5,0
19,8,0,1
19,98,1,1
19,93,4,1
19,97,5,1
19,79,4,1
19,37,3,0
19,80,6,1
19,50,6,1
19,75,3,0
19,10,9,1
19,54,8,1
19,49,0,1
19,13,4,1
19,55,3,1
19,15,6,1
19,27,0,1
19,88,5,1
19,28,2,1
19,6,8,0
19,89,3,1
19,5,6,1
19,77,2,0
19,40,1,0
19,44,7,0
19,57,7,1
19,21,7,1
19,18,4,1
19,52,0,1
19,51,7,1
19,90,9,1
19,20,6,1
19,84,8,0
19,91,2,0
19,24,1,0
19,63,4,1
19,95,0,1
19,4,9,1
19,85,8,1
19,82,7,1
19,23,6,1
116,25,2,0
116,58,3,0
116,6,3,0
116,3,5,1
116,55,0,1
116,62,9,0
116,98,3,0
116,2,3,1
116,66,2,1
116,77,1,0
116,38,6,1
116,85,6,1
116,69,0,1
116,42,9,1
116,26,0,1
116,41,3,1
116,89,9,1
116,0,3,0
116,37,7,0
116,12,1,1
116,60,6,1
116,43,8,1
116,19,4,1
116,21,0,1
116,16,2,1
116,73,5,1
116,40,6,1
116,22,6,1
116,30,7,1
116,47,3,1
116,20,1,0
116,83,9,1
116,95,9,1
116,15,8,1
116,72,9,0
116,51,1,0
116,70,1,1
116,88,6,1
116,24,5,1
116,7,7,1
116,17,7,0
116,78,8,0
116,50,1,0
116,56,8,1
116,27,9,1
116,18,6,1
116,33,2,0
116,35,3,1
116,71,7,1
116,28,5,0
116,74,1,0
116,90,3,0
116,4,4,0
116,8,8,0
116,54,0,1
116,87,3,1
116,65,6,1
116,97,0,1
116,92,4,1
116,68,2,1
116,9,0,1
116,34,2,1
116,39,2,0
116,45,6,0
116,79,4,1
116,81,0,1
116,46,8,1
116,13,4,1
116,59,2,1
116,1,3,1
116,49,2,1
116,32,1,0
116,80,6,1
116,84,3,0
116,75,2,1
83,96,0,1
83,61,4,1
83,30,7,1
83,17,6,1
83,92,6,1
83,47,0,0
83,82,9,0
83,16,3,1
83,49,6,1
83,32,2,0
83,77,6,1
83,33,2,0
83,57,4,1
83,44,3,1
83,91,4,1
83,5,1,0
83,21,5,1
83,3,5,0
83,89,9,1
83,40,4,1
83,1,1,0
83,45,6,1
83,59,4,0
83,65,5,1
83,23,3,1
83,36,7,1
83,68,9,0
83,10,1,1
83,67,5,1
83,53,8,1
83,93,0,1
83,71,1,1
83,56,5,1
83,85,9,1
83,66,3,1
83,63,7,1
83,62,5,1
83,34,6,1
83,9,6,1
83,64,5,1
83,72,1,1
83,19,0,1
83,70,0,1
83,37,6,1
83,39,3,1
83,28,8,1
83,14,2,1
83,43,3,1
83,48,0,1
83,25,5,0
83,97,3,1
83,73,6,1
83,94,4,1
83,52,4,1
83,86,6,1
83,83,4,1
83,95,3,1
83,38,2,0
83,18,2,1
83,50,0,1
83,51,2,1
83,41,7,1
83,12,0,1
83,58,3,0
83,42,5,1
83,90,8,0
83,24,3,1
83,84,9,1
83,2,4,1
83,20,3,1
83,4,2,1
83,6,1,1
83,88,3,0
83,60,6,1
83,13,3,0
83,29,6,1
83,27,2,1
83,7,3,1
83,54,4,1
83,11,7,0
83,31,9,1
83,99,7,1
80,80,9,1
80,25,3,0
80,5,2,0
80,63,8,1
80,21,4,1
80,41,9,1
80,20,3,1
80,34,9,1
80,64,6,0
80,60,2,0
80,11,9,0
80,13,2,1
80,79,7,1
80,97,9,1
80,8,0,1
80,26,7,1
80,87,8,1
80,95,7,1
80,51,9,1
80,96,6,1
80,12,0,1
80,99,1,1
80,68,7,0
80,93,1,0
80,38,9,1
80,54,6,0
80,88,5,1
80,23,7,0
80,32,2,1
80,70,6,1
80,92,8,0
80,39,8,1
80,76,9,0
80,42,8,1
80,4,1,0
80,67,4,1
80,72,9,1
80,90,7,0
80,77,1,0
80,6,1,1
80,65,1,0
80,59,7,1
80,2,5,1
80,53,9,1
80,46,2,1
80,84,3,1
80,27,6,1
80,3,4,1
80,31,5,1
80,48,6,0
80,82,0,1
80,83,5,1
80,0,9,1
80,1,3,0
80,10,5,1
80,37,2,0
80,78,5,0
80,47,3,0
80,7,5,1
80,16,8,1
80,56,5,0
80,24,1,0
80,15,4,1
80,28,1,1
80,14,5,1
80,50,3,0
80,19,2,1
80,62,2,1
80,71,3,0
80,74,9,1
80,75,9,0
80,49,5,1
80,17,4,1
80,81,0,1
80,89,9,1
80,43,0,1
80,45,1,1
80,35,5,0
80,69,2,0
80,55,1,1
80,58,8,1
80,57,3,1
80,18,7,0
80,36,3,0
80,22,9,0
55,21,6,0
55,69,2,0
55,3,1,0
55,79,5,0
55,82,1,1
55,5,0,1
55,31,5,1
55,8,5,0
55,34,3,1
55,88,7,0
55,20,1,1
55,50,0,0
55,4,2,0
55,70,7,0
55,39,4,0
55,59,6,1
55,12,3,0
55,96,4,0
55,48,3,0
55,94,3,0
55,93,7,0
55,38,5,0
55,35,3,1
55,45,9,1
55,63,2,1
55,41,0,1
55,43,4,1
55,76,7,0
55,85,7,1
55,68,2,0
55,36,3,0
55,27,3,0
55,80,0,0
55,91,2,1
55,78,1,0
55,24,5,0
55,58,8,1
55,60,7,1
55,28,0,1
55,61,3,0
55,6,8,0
55,33,1,1
55,65,6,0
55,98,3,0
55,64,4,0
55,49,1,1
55,22,6,0
55,9,9,1
55,77,4,1
55,89,3,0
55,73,0,1
55,11,8,0
55,23,9,0
55,18,8,0
55,52,0,1
55,29,6,0
55,97,4,0
55,92,0,1
55,86,3,0
55,55,2,0
55,25,1,0
55,1,9,1
55,66,4,0
55,75,5,0
55,83,3,1
55,30,6,1
55,56,2,0
55,53,3,0
55,51,0,0
55,87,8,1
55,19,7,0
55,2,5,0
55,17,9,0
55,13,4,0
55,32,5,0
55,72,4,0
55,67,0,0
55,10,3,1
